    <v>-17 53 -38 53 -10 39 53 -38 53 -10 39 32 -87 -45 4 32 -31 18 -45 4 -59 -59 -45 -59 -17 -73 25 11 53 -3 25 -38 11 53 -3 39 25 11 53 -3 25 -38 11 53 -3 39 -10 32 -24 -87 -38 4 32 -24 18 4</v>
    <v>-17 39 -38 53 -10 53 39 -38 53 -10 53 18 4 -59 4 32 -31 32 -45 -87 -45 -73 -45 -59 -17 -59 11 -3 39 -3 25 -38 25 53 11 53 11 -3 39 -3 25 -38 25 53 11 53 -24 18 -24 4 -38 4 32 -10 32 -87</v>
    <v>-17 39 -38 -10 53 53 39 -38 -10 53 53 18 -59 4 4 -31 32 32 -45 -45 -87 -73 -45 -17 -59 -59 11 39 -3 -3 -38 25 25 53 53 11 11 39 -3 -3 -38 25 25 53 53 11 18 -24 -24 4 4 -38 32 32 -10 -87</v>
    <v>-17 53 -38 -10 53 39 53 -38 -10 53 39 32 -45 -87 4 -31 32 18 -45 -59 4 -59 -45 -17 -59 -73 25 53 11 -3 -38 25 11 53 39 -3 25 53 11 -3 -38 25 11 53 39 -3 32 -10 -24 -87 4 -38 32 18 -24 4</v>
    <v>-17 53 -38 -10 39 53 53 -38 -10 39 53 32 -45 4 -87 -31 18 32 -59 -45 4 -59 -45 -17 -73 -59 25 53 -3 11 -38 11 25 39 53 -3 25 53 -3 11 -38 11 25 39 53 -3 32 -24 -10 4 -87 -38 18 32 -24 4</v>
    <v>-17 53 39 -10 -38 53 53 39 -10 -38 53 4 -45 32 -87 -59 18 4 -31 -45 32 -59 -73 -17 -45 -59 -3 53 25 11 39 11 -3 -38 53 25 -3 53 25 11 39 11 -3 -38 53 25 4 -24 -38 32 -87 -10 18 4 -24 32</v>
    <v>-17 53 53 -10 -38 39 53 53 -10 -38 39 -87 -45 32 4 -45 32 4 -31 -59 18 -59 -59 -17 -45 -73 11 53 25 -3 53 25 -3 -38 39 11 11 53 25 -3 53 25 -3 -38 39 11 -87 -10 -38 32 4 -24 32 4 -24 18</v>
    <v>-17 39 53 -10 -38 53 39 53 -10 -38 53 4 -59 18 4 -45 32 -87 -31 -45 32 -73 -59 -17 -45 -59 -3 39 11 -3 53 25 11 -38 53 25 -3 39 11 -3 53 25 11 -38 53 25 4 -24 -38 18 4 -24 32 -87 -10 32</v>
    <v>-17 -10 53 39 -38 53 -10 53 39 -38 53 -45 -59 -31 -45 4 32 -87 18 4 32 -17 -59 -73 -45 -59 53 39 -38 53 -3 25 11 11 -3 25 53 39 -38 53 -3 25 11 11 -3 25 4 32 -87 18 4 32 -24 -38 -10 -24</v>
    <v>-17 -10 53 53 -38 39 -10 53 53 -38 39 -45 -45 -31 -59 -87 32 4 32 4 18 -17 -59 -59 -45 -73 53 53 -38 39 11 25 -3 25 -3 11 53 53 -38 39 11 25 -3 25 -3 11 -87 32 4 32 4 18 -10 -38 -24 -24</v>
    <v>-17 -10 39 53 -38 53 -10 39 53 -38 53 -59 -45 -31 -45 4 18 4 32 -87 32 -17 -73 -59 -45 -59 39 53 -38 53 -3 11 -3 25 11 25 39 53 -38 53 -3 11 -3 25 11 25 4 18 4 32 -87 32 -24 -38 -24 -10</v>
    <v>-17 53 -10 39 -38 53 53 -10 39 -38 53 -45 4 32 -87 -59 -31 -45 18 4 32 -59 -17 -73 -45 -59 53 -3 25 11 39 -38 53 11 -3 25 53 -3 25 11 39 -38 53 11 -3 25 4 32 -87 -24 -38 -10 18 4 32 -24</v>
    <v>-17 39 -10 53 -38 53 39 -10 53 -38 53 -59 4 18 4 -45 -31 -45 32 -87 32 -73 -17 -59 -45 -59 39 -3 11 -3 53 -38 53 25 11 25 39 -3 11 -3 53 -38 53 25 11 25 4 18 4 -24 -38 -24 32 -87 32 -10</v>
    <v>-17 53 -10 53 -38 39 53 -10 53 -38 39 -45 -87 32 4 -45 -31 -59 32 4 18 -59 -17 -59 -45 -73 53 11 25 -3 53 -38 39 25 -3 11 53 11 25 -3 53 -38 39 25 -3 11 -87 32 4 -10 -38 -24 32 4 18 -24</v>
    <v>-17 53 -10 53 39 -38 53 -10 53 39 -38 -45 -87 4 32 -45 -59 -31 4 32 18 -59 -17 -59 -73 -45 53 11 -3 25 53 39 -38 -3 25 11 53 11 -3 25 53 39 -38 -3 25 11 -87 4 32 -38 -10 -24 4 32 18 -24</v>
    <v>-17 39 -10 53 53 -38 39 -10 53 53 -38 -59 4 4 18 -45 -45 -31 -87 32 32 -73 -17 -59 -59 -45 39 -3 -3 11 53 53 -38 11 25 25 39 -3 -3 11 53 53 -38 11 25 25 4 4 18 -38 -24 -24 -87 32 32 -10</v>
    <v>-17 53 -10 39 53 -38 53 -10 39 53 -38 -45 4 -87 32 -59 -45 -31 4 18 32 -59 -17 -73 -59 -45 53 -3 11 25 39 53 -38 -3 11 25 53 -3 11 25 39 53 -38 -3 11 25 4 -87 32 -38 -24 -10 4 18 32 -24</v>
    <v>-17 53 39 -10 53 -38 53 39 -10 53 -38 4 -45 -87 32 -59 4 18 -45 -31 32 -59 -73 -17 -59 -45 -3 53 11 25 39 -3 11 53 -38 25 -3 53 11 25 39 -3 11 53 -38 25 4 -38 -24 -87 32 -10 4 18 -24 32</v>
    <v>-17 39 53 -10 53 -38 39 53 -10 53 -38 4 -59 4 18 -45 -87 32 -45 -31 32 -73 -59 -17 -59 -45 -3 39 -3 11 53 11 25 53 -38 25 -3 39 -3 11 53 11 25 53 -38 25 4 -38 -24 4 18 -24 -87 32 -10 32</v>
    <v>-17 53 53 -10 39 -38 53 53 -10 39 -38 -87 -45 4 32 -45 4 32 -59 -31 18 -59 -59 -17 -73 -45 11 53 -3 25 53 -3 25 39 -38 11 11 53 -3 25 53 -3 25 39 -38 11 -87 -38 -10 4 32 -24 4 32 -24 18</v>
    <v>-17 -10 53 53 39 -38 -10 53 53 39 -38 -45 -45 -59 -31 -87 4 32 4 32 18 -17 -59 -59 -73 -45 53 53 39 -38 11 -3 25 -3 25 11 53 53 39 -38 11 -3 25 -3 25 11 -87 4 32 4 32 18 -38 -10 -24 -24</v>
    <v>-17 -10 53 39 53 -38 -10 53 39 53 -38 -45 -59 -45 -31 4 -87 32 4 18 32 -17 -59 -73 -59 -45 53 39 53 -38 -3 11 25 -3 11 25 53 39 53 -38 -3 11 25 -3 11 25 4 -87 32 4 18 32 -38 -24 -10 -24</v>
    <v>-17 -10 39 53 53 -38 -10 39 53 53 -38 -59 -45 -45 -31 4 4 18 -87 32 32 -17 -73 -59 -59 -45 39 53 53 -38 -3 -3 11 11 25 25 39 53 53 -38 -3 -3 11 11 25 25 4 4 18 -87 32 32 -38 -24 -24 -10</v>
    <v>-17 53 39 53 -10 -38 53 39 53 -10 -38 4 -87 -45 32 4 -59 18 -45 32 -31 -59 -73 -59 -17 -45 -3 11 53 25 -3 39 11 53 25 -38 -3 11 53 25 -3 39 11 53 25 -38 -38 4 -24 -87 -10 32 4 -24 18 32</v>
    <v>-17 53 53 39 -10 -38 53 53 39 -10 -38 -87 4 -45 32 4 -45 32 -59 18 -31 -59 -59 -73 -17 -45 11 -3 53 25 -3 53 25 39 11 -38 11 -3 53 25 -3 53 25 39 11 -38 -38 -87 -10 4 -24 32 4 -24 32 18</v>
    <v>-17 39 53 53 -10 -38 39 53 53 -10 -38 4 4 -59 18 -87 -45 32 -45 32 -31 -73 -59 -59 -17 -45 -3 -3 39 11 11 53 25 53 25 -38 -3 -3 39 11 11 53 25 53 25 -38 -38 4 -24 4 -24 18 -87 -10 32 32</v>
    <v>-59 -3 11 53 53 25 -3 11 53 53 25 -38 4 4 -24 -87 -87 -10 -45 32 32 -73 -59 -17 -17 -45 -3 39 39 11 53 53 25 -10 -38 -38 -3 39 39 11 53 53 25 -10 -38 -38 4 4 -24 -59 18 18 -45 32 32 -31</v>
    <v>-73 -3 -3 39 39 11 -3 -3 39 39 11 -38 4 4 -24 4 4 -24 -59 18 18 -59 -59 -17 -17 -45 11 53 53 25 53 53 25 -10 -38 -38 11 53 53 25 53 53 25 -10 -38 -38 -87 -87 -10 -45 32 32 -45 32 32 -31</v>
    <v>-59 11 -3 53 53 25 11 -3 53 53 25 -38 -87 -87 -10 4 4 -24 -45 32 32 -59 -73 -17 -17 -45 -3 53 53 25 39 39 11 -10 -38 -38 -3 53 53 25 39 39 11 -10 -38 -38 4 4 -24 -45 32 32 -59 18 18 -31</v>
    <v>-59 11 53 53 -3 25 11 53 53 -3 25 -87 -87 -38 -10 -45 4 32 4 32 -24 -59 -17 -17 -73 -45 53 53 -3 25 -10 39 -38 39 -38 11 53 53 -3 25 -10 39 -38 39 -38 11 -45 4 32 4 32 -24 -59 -31 18 18</v>
    <v>-73 -3 39 39 -3 11 -3 39 39 -3 11 4 4 -38 -24 -59 4 18 4 18 -24 -59 -17 -17 -59 -45 53 53 11 25 -10 53 -38 53 -38 25 53 53 11 25 -10 53 -38 53 -38 25 -45 -87 32 -87 32 -10 -45 -31 32 32</v>
    <v>-59 -3 53 53 11 25 -3 53 53 11 25 4 4 -38 -24 -45 -87 32 -87 32 -10 -73 -17 -17 -59 -45 39 39 -3 11 -10 53 -38 53 -38 25 39 39 -3 11 -10 53 -38 53 -38 25 -59 4 18 4 18 -24 -45 -31 32 32</v>
    <v>-59 53 11 53 -3 25 53 11 53 -3 25 -87 -45 4 32 -87 -38 -10 4 32 -24 -17 -59 -17 -73 -45 53 -10 39 -38 53 -3 25 39 -38 11 53 -10 39 -38 53 -3 25 39 -38 11 -45 4 32 -59 -31 18 4 32 -24 18</v>
    <v>-59 53 -3 53 11 25 53 -3 53 11 25 4 -45 -87 32 4 -38 -24 -87 32 -10 -17 -73 -17 -59 -45 39 -10 53 -38 39 -3 11 53 -38 25 39 -10 53 -38 39 -3 11 53 -38 25 -59 4 18 -45 -31 32 4 18 -24 32</v>
    <v>-73 39 -3 39 -3 11 39 -3 39 -3 11 4 -59 4 18 4 -38 -24 4 18 -24 -17 -59 -17 -59 -45 53 -10 53 -38 53 11 25 53 -38 25 53 -10 53 -38 53 11 25 53 -38 25 -45 -87 32 -45 -31 32 -87 32 -10 32</v>
    <v>-45 -38 25 -38 25 11 -38 25 -38 25 11 32 -31 32 18 32 -10 -24 32 18 -24 -17 -59 -17 -59 -73 53 -10 53 39 53 11 -3 53 39 -3 53 -10 53 39 53 11 -3 53 39 -3 -45 -87 4 -45 -59 4 -87 4 -38 4</v>
    <v>-45 -38 11 -38 25 25 -38 11 -38 25 25 18 -31 32 32 18 -24 -24 32 32 -10 -17 -73 -17 -59 -59 39 -10 53 53 39 -3 -3 53 53 11 39 -10 53 53 39 -3 -3 53 53 11 -59 4 4 -45 -45 -87 4 4 -38 -87</v>
    <v>-45 -38 25 -38 11 25 -38 25 -38 11 25 32 -31 18 32 32 -24 -10 18 32 -24 -17 -59 -17 -73 -59 53 -10 39 53 53 -3 11 39 53 -3 53 -10 39 53 53 -3 11 39 53 -3 -45 4 -87 -59 -45 4 4 -87 -38 4</v>
    <v>-45 11 25 -38 -38 25 11 25 -38 -38 25 -24 18 18 -24 32 32 -10 -31 32 32 -73 -59 -17 -17 -59 -3 39 39 -3 53 53 11 -10 53 53 -3 39 39 -3 53 53 11 -10 53 53 4 4 -38 -59 4 4 -45 -87 -87 -45</v>
    <v>-45 25 11 -38 -38 25 25 11 -38 -38 25 -24 32 32 -10 18 18 -24 -31 32 32 -59 -73 -17 -17 -59 -3 53 53 11 39 39 -3 -10 53 53 -3 53 53 11 39 39 -3 -10 53 53 4 4 -38 -45 -87 -87 -59 4 4 -45</v>
    <v>-45 25 25 -38 -38 11 25 25 -38 -38 11 -10 32 32 -24 32 32 -24 -31 18 18 -59 -59 -17 -17 -73 11 53 53 -3 53 53 -3 -10 39 39 11 53 53 -3 53 53 -3 -10 39 39 -87 -87 -38 -45 4 4 -45 4 4 -59</v>
    <v>-45 25 -38 -38 25 11 25 -38 -38 25 11 32 32 -10 -24 -31 32 18 32 18 -24 -59 -17 -17 -59 -73 53 53 11 -3 -10 53 39 53 39 -3 53 53 11 -3 -10 53 39 53 39 -3 -45 -87 4 -87 4 -38 -45 -59 4 4</v>
    <v>-45 25 -38 -38 11 25 25 -38 -38 11 25 32 32 -24 -10 -31 18 32 18 32 -24 -59 -17 -17 -73 -59 53 53 -3 11 -10 39 53 39 53 -3 53 53 -3 11 -10 39 53 39 53 -3 -45 4 -87 4 -87 -38 -59 -45 4 4</v>
    <v>-45 11 -38 -38 25 25 11 -38 -38 25 25 18 18 -24 -24 -31 32 32 32 32 -10 -73 -17 -17 -59 -59 39 39 -3 -3 -10 53 53 53 53 11 39 39 -3 -3 -10 53 53 53 53 11 -59 4 4 4 4 -38 -45 -45 -87 -87</v>
    <v>-59 53 25 53 11 -3 53 25 53 11 -3 32 -45 -87 4 32 -10 -24 -87 4 -38 -17 -45 -17 -59 -73 -38 -10 53 39 -38 25 11 53 39 -3 -38 -10 53 39 -38 25 11 53 39 -3 -31 32 18 -45 -59 4 32 18 -24 4</v>
    <v>-59 53 25 53 -3 11 53 25 53 -3 11 32 -45 4 -87 32 -24 -10 4 -87 -38 -17 -45 -17 -73 -59 -38 -10 39 53 -38 11 25 39 53 -3 -38 -10 39 53 -38 11 25 39 53 -3 -31 18 32 -59 -45 4 18 32 -24 4</v>
    <v>-73 39 11 39 -3 -3 39 11 39 -3 -3 18 -59 4 4 18 -24 -24 4 4 -38 -17 -45 -17 -59 -59 -38 -10 53 53 -38 25 25 53 53 11 -38 -10 53 53 -38 25 25 53 53 11 -31 32 32 -45 -45 -87 32 32 -10 -87</v>
    <v>-73 -3 11 39 39 -3 -3 11 39 39 -3 -24 4 4 -38 18 18 -24 -59 4 4 -59 -45 -17 -17 -59 25 53 53 11 -38 -38 25 -10 53 53 25 53 53 11 -38 -38 25 -10 53 53 32 32 -10 -45 -87 -87 -31 32 32 -45</v>
    <v>-59 -3 25 53 53 11 -3 25 53 53 11 -24 4 4 -38 32 32 -10 -45 -87 -87 -73 -45 -17 -17 -59 11 39 39 -3 -38 -38 25 -10 53 53 11 39 39 -3 -38 -38 25 -10 53 53 18 18 -24 -59 4 4 -31 32 32 -45</v>
    <v>-59 11 25 53 53 -3 11 25 53 53 -3 -10 -87 -87 -38 32 32 -24 -45 4 4 -59 -45 -17 -17 -73 25 53 53 -3 -38 -38 11 -10 39 39 25 53 53 -3 -38 -38 11 -10 39 39 32 32 -24 -45 4 4 -31 18 18 -59</v>
    <v>-59 53 -3 53 25 11 53 -3 53 25 11 4 -45 32 -87 4 -24 -38 32 -87 -10 -17 -73 -17 -45 -59 39 -10 -38 53 39 11 -3 -38 53 25 39 -10 -38 53 39 11 -3 -38 53 25 -59 18 4 -31 -45 32 18 4 -24 32</v>
    <v>-59 53 11 53 25 -3 53 11 53 25 -3 -87 -45 32 4 -87 -10 -38 32 4 -24 -17 -59 -17 -45 -73 53 -10 -38 39 53 25 -3 -38 39 11 53 -10 -38 39 53 25 -3 -38 39 11 -45 32 4 -31 -59 18 32 4 -24 18</v>
    <v>-73 39 -3 39 11 -3 39 -3 39 11 -3 4 -59 18 4 4 -24 -38 18 4 -24 -17 -59 -17 -45 -59 53 -10 -38 53 53 25 11 -38 53 25 53 -10 -38 53 53 25 11 -38 53 25 -45 32 -87 -31 -45 32 32 -87 -10 32</v>
    <v>-73 -3 39 39 11 -3 -3 39 39 11 -3 4 4 -24 -38 -59 18 4 18 4 -24 -59 -17 -17 -45 -59 53 53 25 11 -10 -38 53 -38 53 25 53 53 25 11 -10 -38 53 -38 53 25 -45 32 -87 32 -87 -10 -31 -45 32 32</v>
    <v>-59 11 53 53 25 -3 11 53 53 25 -3 -87 -87 -10 -38 -45 32 4 32 4 -24 -59 -17 -17 -45 -73 53 53 25 -3 -10 -38 39 -38 39 11 53 53 25 -3 -10 -38 39 -38 39 11 -45 32 4 32 4 -24 -31 -59 18 18</v>
    <v>-59 -3 53 53 25 11 -3 53 53 25 11 4 4 -24 -38 -45 32 -87 32 -87 -10 -73 -17 -17 -45 -59 39 39 11 -3 -10 -38 53 -38 53 25 39 39 11 -3 -10 -38 53 -38 53 25 -59 18 4 18 4 -24 -31 -45 32 32</v>
    <v>-59 25 53 53 -3 11 25 53 53 -3 11 32 32 -24 -10 -45 4 -87 4 -87 -38 -45 -17 -17 -73 -59 -38 -38 11 25 -10 39 53 39 53 -3 -38 -38 11 25 -10 39 53 39 53 -3 -31 18 32 18 32 -24 -59 -45 4 4</v>
    <v>-59 25 53 53 11 -3 25 53 53 11 -3 32 32 -10 -24 -45 -87 4 -87 4 -38 -45 -17 -17 -59 -73 -38 -38 25 11 -10 53 39 53 39 -3 -38 -38 25 11 -10 53 39 53 39 -3 -31 32 18 32 18 -24 -45 -59 4 4</v>
    <v>-73 11 39 39 -3 -3 11 39 39 -3 -3 18 18 -24 -24 -59 4 4 4 4 -38 -45 -17 -17 -59 -59 -38 -38 25 25 -10 53 53 53 53 11 -38 -38 25 25 -10 53 53 53 53 11 -31 32 32 32 32 -10 -45 -45 -87 -87</v>
    <v>-59 25 -3 53 53 11 25 -3 53 53 11 -24 32 32 -10 4 4 -38 -45 -87 -87 -45 -73 -17 -17 -59 11 -38 -38 25 39 39 -3 -10 53 53 11 -38 -38 25 39 39 -3 -10 53 53 18 18 -24 -31 32 32 -59 4 4 -45</v>
    <v>-73 11 -3 39 39 -3 11 -3 39 39 -3 -24 18 18 -24 4 4 -38 -59 4 4 -45 -59 -17 -17 -59 25 -38 -38 25 53 53 11 -10 53 53 25 -38 -38 25 53 53 11 -10 53 53 32 32 -10 -31 32 32 -45 -87 -87 -45</v>
    <v>-59 25 11 53 53 -3 25 11 53 53 -3 -10 32 32 -24 -87 -87 -38 -45 4 4 -45 -59 -17 -17 -73 25 -38 -38 11 53 53 -3 -10 39 39 25 -38 -38 11 53 53 -3 -10 39 39 32 32 -24 -31 18 18 -45 4 4 -59</v>
    <v>-59 25 53 11 53 -3 25 53 11 53 -3 32 -10 32 -24 -87 -45 4 -87 -38 4 -45 -17 -59 -17 -73 -38 25 -38 11 53 -10 39 53 -3 39 -38 25 -38 11 53 -10 39 53 -3 39 32 -31 18 32 -24 18 -45 4 -59 4</v>
    <v>-73 11 39 -3 39 -3 11 39 -3 39 -3 18 -24 18 -24 4 -59 4 4 -38 4 -45 -17 -59 -17 -59 -38 25 -38 25 53 -10 53 53 11 53 -38 25 -38 25 53 -10 53 53 11 53 32 -31 32 32 -10 32 -45 -87 -45 -87</v>
    <v>-59 25 53 -3 53 11 25 53 -3 53 11 32 -24 32 -10 4 -45 -87 4 -38 -87 -45 -17 -73 -17 -59 -38 11 -38 25 39 -10 53 39 -3 53 -38 11 -38 25 39 -10 53 39 -3 53 18 -31 32 18 -24 32 -59 4 -45 4</v>
    <v>-45 25 -38 25 -38 11 25 -38 25 -38 11 32 -10 32 -24 32 -31 18 32 -24 18 -59 -17 -59 -17 -73 53 11 53 -3 53 -10 39 53 -3 39 53 11 53 -3 53 -10 39 53 -3 39 -87 -45 4 -87 -38 4 -45 4 -59 4</v>
    <v>-45 25 -38 11 -38 25 25 -38 11 -38 25 32 -24 32 -10 18 -31 32 18 -24 32 -59 -17 -73 -17 -59 53 -3 53 11 39 -10 53 39 -3 53 53 -3 53 11 39 -10 53 39 -3 53 4 -45 -87 4 -38 -87 -59 4 -45 4</v>
    <v>-45 11 -38 25 -38 25 11 -38 25 -38 25 18 -24 18 -24 32 -31 32 32 -10 32 -73 -17 -59 -17 -59 39 -3 39 -3 53 -10 53 53 11 53 39 -3 39 -3 53 -10 53 53 11 53 4 -59 4 4 -38 4 -45 -87 -45 -87</v>
    <v>-45 -38 -38 25 25 11 -38 -38 25 25 11 -31 32 32 18 32 32 18 -10 -24 -24 -17 -17 -59 -59 -73 -10 53 53 39 53 53 39 11 -3 -3 -10 53 53 39 53 53 39 11 -3 -3 -45 -45 -59 -87 4 4 -87 4 4 -38</v>
    <v>-45 -38 -38 25 11 25 -38 -38 25 11 25 -31 32 18 32 32 18 32 -24 -10 -24 -17 -17 -59 -73 -59 -10 53 39 53 53 39 53 -3 11 -3 -10 53 39 53 53 39 53 -3 11 -3 -45 -59 -45 4 -87 4 4 -87 4 -38</v>
    <v>-45 -38 -38 11 25 25 -38 -38 11 25 25 -31 18 32 32 18 32 32 -24 -24 -10 -17 -17 -73 -59 -59 -10 39 53 53 39 53 53 -3 -3 11 -10 39 53 53 39 53 53 -3 -3 11 -59 -45 -45 4 4 -87 4 4 -87 -38</v>
    <v>-73 39 39 11 -3 -3 39 39 11 -3 -3 -59 18 4 4 18 4 4 -24 -24 -38 -17 -17 -45 -59 -59 -10 -38 53 53 -38 53 53 25 25 11 -10 -38 53 53 -38 53 53 25 25 11 -31 -45 -45 32 32 -87 32 32 -87 -10</v>
    <v>-59 53 53 25 -3 11 53 53 25 -3 11 -45 32 4 -87 32 4 -87 -24 -10 -38 -17 -17 -45 -73 -59 -10 -38 39 53 -38 39 53 11 25 -3 -10 -38 39 53 -38 39 53 11 25 -3 -31 -59 -45 18 32 4 18 32 4 -24</v>
    <v>-59 53 53 25 11 -3 53 53 25 11 -3 -45 32 -87 4 32 -87 4 -10 -24 -38 -17 -17 -45 -59 -73 -10 -38 53 39 -38 53 39 25 11 -3 -10 -38 53 39 -38 53 39 25 11 -3 -31 -45 -59 32 18 4 32 18 4 -24</v>
    <v>-73 -3 39 11 39 -3 -3 39 11 39 -3 4 -24 4 -38 18 -59 4 18 -24 4 -59 -17 -45 -17 -59 53 25 53 11 -38 -10 53 -38 25 53 53 25 53 11 -38 -10 53 -38 25 53 32 -45 -87 32 -10 -87 -31 32 -45 32</v>
    <v>-59 11 53 25 53 -3 11 53 25 53 -3 -87 -10 -87 -38 32 -45 4 32 -24 4 -59 -17 -45 -17 -73 53 25 53 -3 -38 -10 39 -38 11 39 53 25 53 -3 -38 -10 39 -38 11 39 32 -45 4 32 -24 4 -31 18 -59 18</v>
    <v>-59 -3 53 25 53 11 -3 53 25 53 11 4 -24 4 -38 32 -45 -87 32 -10 -87 -73 -17 -45 -17 -59 39 11 39 -3 -38 -10 53 -38 25 53 39 11 39 -3 -38 -10 53 -38 25 53 18 -59 4 18 -24 4 -31 32 -45 32</v>
    <v>-73 39 39 -3 11 -3 39 39 -3 11 -3 -59 4 18 4 4 18 4 -24 -38 -24 -17 -17 -59 -45 -59 -10 53 -38 53 53 -38 53 25 11 25 -10 53 -38 53 53 -38 53 25 11 25 -45 -31 -45 32 -87 32 32 -87 32 -10</v>
    <v>-59 53 53 11 25 -3 53 53 11 25 -3 -45 -87 32 4 -87 32 4 -10 -38 -24 -17 -17 -59 -45 -73 -10 53 -38 39 53 -38 39 25 -3 11 -10 53 -38 39 53 -38 39 25 -3 11 -45 -31 -59 32 4 18 32 4 18 -24</v>
    <v>-59 53 53 -3 25 11 53 53 -3 25 11 -45 4 32 -87 4 32 -87 -24 -38 -10 -17 -17 -73 -45 -59 -10 39 -38 53 39 -38 53 11 -3 25 -10 39 -38 53 39 -38 53 11 -3 25 -59 -31 -45 18 4 32 18 4 32 -24</v>
    <v>-59 53 53 11 -3 25 53 53 11 -3 25 -45 -87 4 32 -87 4 32 -38 -10 -24 -17 -17 -59 -73 -45 -10 53 39 -38 53 39 -38 -3 25 11 -10 53 39 -38 53 39 -38 -3 25 11 -45 -59 -31 4 32 18 4 32 18 -24</v>
    <v>-73 39 39 -3 -3 11 39 39 -3 -3 11 -59 4 4 18 4 4 18 -38 -24 -24 -17 -17 -59 -59 -45 -10 53 53 -38 53 53 -38 11 25 25 -10 53 53 -38 53 53 -38 11 25 25 -45 -45 -31 -87 32 32 -87 32 32 -10</v>
    <v>-59 53 53 -3 11 25 53 53 -3 11 25 -45 4 -87 32 4 -87 32 -38 -24 -10 -17 -17 -73 -59 -45 -10 39 53 -38 39 53 -38 -3 11 25 -10 39 53 -38 39 53 -38 -3 11 25 -59 -45 -31 4 18 32 4 18 32 -24</v>
    <v>-59 11 53 -3 53 25 11 53 -3 53 25 -87 -38 -87 -10 4 -45 32 4 -24 32 -59 -17 -73 -17 -45 53 -3 53 25 39 -10 -38 39 11 -38 53 -3 53 25 39 -10 -38 39 11 -38 4 -45 32 4 -24 32 -59 18 -31 18</v>
    <v>-73 -3 39 -3 39 11 -3 39 -3 39 11 4 -38 4 -24 4 -59 18 4 -24 18 -59 -17 -59 -17 -45 53 11 53 25 53 -10 -38 53 25 -38 53 11 53 25 53 -10 -38 53 25 -38 -87 -45 32 -87 -10 32 -45 32 -31 32</v>
    <v>-59 -3 53 11 53 25 -3 53 11 53 25 4 -38 4 -24 -87 -45 32 -87 -10 32 -73 -17 -59 -17 -45 39 -3 39 11 53 -10 -38 53 25 -38 39 -3 39 11 53 -10 -38 53 25 -38 4 -59 18 4 -24 18 -45 32 -31 32</v>
    <v>-59 53 -3 11 53 25 53 -3 11 53 25 4 -87 -45 32 -38 4 -24 -87 -10 32 -17 -73 -59 -17 -45 39 53 -10 -38 -3 39 11 53 25 -38 39 53 -10 -38 -3 39 11 53 25 -38 4 -59 18 -45 32 -31 4 -24 18 32</v>
    <v>-59 53 11 -3 53 25 53 11 -3 53 25 -87 4 -45 32 -38 -87 -10 4 -24 32 -17 -59 -73 -17 -45 53 39 -10 -38 -3 53 25 39 11 -38 53 39 -10 -38 -3 53 25 39 11 -38 4 -45 32 -59 18 -31 4 -24 32 18</v>
    <v>-73 39 -3 -3 39 11 39 -3 -3 39 11 4 4 -59 18 -38 4 -24 4 -24 18 -17 -59 -59 -17 -45 53 53 -10 -38 11 53 25 53 25 -38 53 53 -10 -38 11 53 25 53 25 -38 -87 -45 32 -45 32 -31 -87 -10 32 32</v>
    <v>-45 -38 25 25 -38 11 -38 25 25 -38 11 32 32 -31 18 -10 32 -24 32 -24 18 -17 -59 -59 -17 -73 53 53 -10 39 11 53 -3 53 -3 39 53 53 -10 39 11 53 -3 53 -3 39 -87 -45 4 -45 4 -59 -87 -38 4 4</v>
    <v>-45 -38 25 11 -38 25 -38 25 11 -38 25 32 18 -31 32 -24 32 -10 18 -24 32 -17 -59 -73 -17 -59 53 39 -10 53 -3 53 11 39 -3 53 53 39 -10 53 -3 53 11 39 -3 53 4 -45 -87 -59 4 -45 4 -38 -87 4</v>
    <v>-45 -38 11 25 -38 25 -38 11 25 -38 25 18 32 -31 32 -24 18 -24 32 -10 32 -17 -73 -59 -17 -59 39 53 -10 53 -3 39 -3 53 11 53 39 53 -10 53 -3 39 -3 53 11 53 4 -59 4 -45 -87 -45 4 -38 4 -87</v>
    <v>-59 53 11 25 53 -3 53 11 25 53 -3 -87 32 -45 4 -10 -87 -38 32 -24 4 -17 -59 -45 -17 -73 53 -38 -10 39 25 53 -3 -38 11 39 53 -38 -10 39 25 53 -3 -38 11 39 32 -45 4 -31 18 -59 32 -24 4 18</v>
    <v>-59 53 -3 25 53 11 53 -3 25 53 11 4 32 -45 -87 -24 4 -38 32 -10 -87 -17 -73 -45 -17 -59 39 -38 -10 53 11 39 -3 -38 25 53 39 -38 -10 53 11 39 -3 -38 25 53 18 -59 4 -31 32 -45 18 -24 4 32</v>
    <v>-73 39 -3 11 39 -3 39 -3 11 39 -3 4 18 -59 4 -24 4 -38 18 -24 4 -17 -59 -45 -17 -59 53 -38 -10 53 25 53 11 -38 25 53 53 -38 -10 53 25 53 11 -38 25 53 32 -45 -87 -31 32 -45 32 -10 -87 32</v>
    <v>-59 53 25 -3 53 11 53 25 -3 53 11 32 4 -45 -87 -24 32 -10 4 -38 -87 -17 -45 -73 -17 -59 -38 39 -10 53 11 -38 25 39 -3 53 -38 39 -10 53 11 -38 25 39 -3 53 18 -31 32 -59 4 -45 18 -24 32 4</v>
